Filename,Issues,File Size,Width,Height,FPS,Duration,Frame Count
sriuzp.mpg,ok,409600,360,288,25.0,3.0,75
srwb8n.mpg,ok,423936,360,288,25.0,3.0,75
srwb9s.mpg,ok,417792,360,288,25.0,3.0,75
srwc1a.mpg,ok,452608,360,288,25.0,3.0,75
srwczp.mpg,ok,425984,360,288,25.0,3.0,75
srwi2n.mpg,ok,419840,360,288,25.0,3.0,75
srwi3s.mpg,ok,425984,360,288,25.0,3.0,75
srwi4p.mpg,ok,460800,360,288,25.0,3.0,75
srwi5a.mpg,ok,428032,360,288,25.0,2.96,74
srwo6n.mpg,ok,438272,360,288,25.0,3.0,75
srwo7s.mpg,ok,421888,360,288,25.0,3.0,75
srwo8p.mpg,ok,436224,360,288,25.0,3.0,75
srwo9a.mpg,ok,450560,360,288,25.0,3.0,75
srwv1s.mpg,ok,458752,360,288,25.0,3.0,75
srwv2p.mpg,ok,401408,360,288,25.0,3.0,75
srwv3a.mpg,ok,438272,360,288,25.0,3.0,75
srwvzn.mpg,ok,430080,360,288,25.0,3.0,75
swab6n.mpg,ok,448512,360,288,25.0,3.0,75
swab7s.mpg,ok,417792,360,288,25.0,3.0,75
swab8p.mpg,ok,436224,360,288,25.0,3.0,75
swab9a.mpg,ok,421888,360,288,25.0,3.0,75
swai1s.mpg,ok,430080,360,288,25.0,3.0,75
swai2p.mpg,ok,442368,360,288,25.0,3.0,75
swai3a.mpg,ok,421888,360,288,25.0,3.0,75
swaizn.mpg,ok,417792,360,288,25.0,3.0,75
swao4n.mpg,ok,440320,360,288,25.0,3.0,75
swao5s.mpg,ok,432128,360,288,25.0,3.0,75
swao6p.mpg,ok,425984,360,288,25.0,3.0,75
swao7a.mpg,ok,411648,360,288,25.0,2.96,74
swau8n.mpg,ok,417792,360,288,25.0,3.0,75
swau9s.mpg,ok,438272,360,288,25.0,3.0,75
swav1a.mpg,ok,438272,360,288,25.0,3.0,75
swavzp.mpg,ok,440320,360,288,25.0,3.0,75
swbc1s.mpg,ok,432128,360,288,25.0,3.0,75
swbc2p.mpg,ok,442368,360,288,25.0,3.0,75
swbc3a.mpg,ok,436224,360,288,25.0,3.0,75
swbczn.mpg,ok,415744,360,288,25.0,3.0,75
swbi4n.mpg,ok,452608,360,288,25.0,3.0,75
swbi5s.mpg,ok,425984,360,288,25.0,3.0,75
swbi6p.mpg,ok,409600,360,288,25.0,3.0,75
swbi7a.mpg,ok,434176,360,288,25.0,3.0,75
swbo8n.mpg,ok,430080,360,288,25.0,3.0,75
swbo9s.mpg,ok,456704,360,288,25.0,3.0,75
swbp1a.mpg,ok,417792,360,288,25.0,3.0,75
swbpzp.mpg,ok,421888,360,288,25.0,3.0,75
swbv2n.mpg,ok,417792,360,288,25.0,3.0,75
swbv3s.mpg,ok,421888,360,288,25.0,3.0,75
swbv4p.mpg,ok,419840,360,288,25.0,3.0,75
swbv5a.mpg,ok,419840,360,288,25.0,3.0,75
swib2n.mpg,ok,434176,360,288,25.0,3.0,75
swib3s.mpg,ok,438272,360,288,25.0,3.0,75
swib4p.mpg,ok,409600,360,288,25.0,3.0,75
swib5a.mpg,ok,413696,360,288,25.0,3.0,75
swih6n.mpg,ok,409600,360,288,25.0,3.0,75
swih7s.mpg,ok,475136,360,288,25.0,3.0,75
swih8p.mpg,ok,419840,360,288,25.0,3.0,75
swih9a.mpg,ok,440320,360,288,25.0,3.0,75
swio1s.mpg,ok,436224,360,288,25.0,3.0,75
swio2p.mpg,ok,417792,360,288,25.0,3.0,75
swio3a.mpg,ok,458752,360,288,25.0,3.0,75
swiozn.mpg,ok,485376,360,288,25.0,3.0,75
swiu4n.mpg,ok,432128,360,288,25.0,3.0,75
swiu5s.mpg,ok,430080,360,288,25.0,3.0,75
swiu6p.mpg,ok,417792,360,288,25.0,3.0,75
swiu7a.mpg,ok,411648,360,288,25.0,3.0,75
swwc4n.mpg,ok,434176,360,288,25.0,3.0,75
swwc5s.mpg,ok,407552,360,288,25.0,3.0,75
swwc6p.mpg,ok,419840,360,288,25.0,3.0,75
swwc7a.mpg,ok,456704,360,288,25.0,3.0,75
swwi8n.mpg,ok,421888,360,288,25.0,3.0,75
swwi9s.mpg,ok,436224,360,288,25.0,3.0,75
swwj1a.mpg,ok,473088,360,288,25.0,3.0,75
swwjzp.mpg,ok,419840,360,288,25.0,3.0,75
swwp2n.mpg,ok,436224,360,288,25.0,3.0,75
swwp3s.mpg,ok,411648,360,288,25.0,3.0,75
swwp4p.mpg,ok,430080,360,288,25.0,3.0,75
swwp5a.mpg,ok,432128,360,288,25.0,3.0,75
swwv6n.mpg,ok,411648,360,288,25.0,3.0,75
swwv7s.mpg,ok,405504,360,288,25.0,3.0,75
swwv8p.mpg,ok,413696,360,288,25.0,3.0,75
swwv9a.mpg,ok,446464,360,288,25.0,3.0,75
